# TrendMaster EA — High-Impact News Events
# ==========================================
# Place this file in: MetaTrader4/MQL4/Files/TrendMaster_News.csv
# Format: YYYY.MM.DD HH:MM  (use your broker's SERVER time, usually UTC+2 or UTC+3)
# Lines starting with # are ignored.
# NFP (first Friday of each month at 13:30 UTC) is auto-detected — no need to add it here.
# Add FOMC, CPI, ECB, BOE, and other one-off events below.
#
# The EA blocks new entries NewsMinsBefore minutes before and NewsMinsAfter minutes after each time.
# Set CloseTradesOnNews=true to also close open trades when the window starts.
#
# ---- FOMC Rate Decisions 2025 (UTC times — adjust for broker offset) ----
2025.01.29 19:00
2025.03.19 18:00
2025.05.07 18:00
2025.06.18 18:00
2025.07.30 18:00
2025.09.17 18:00
2025.10.29 18:00
2025.12.10 19:00
#
# ---- US CPI 2025 (approx 13:30 UTC — verify exact dates monthly) ----
2025.01.15 13:30
2025.02.12 13:30
2025.03.12 13:30
2025.04.10 13:30
2025.05.13 13:30
2025.06.11 13:30
2025.07.15 13:30
2025.08.13 13:30
2025.09.10 13:30
2025.10.15 13:30
2025.11.13 13:30
2025.12.10 13:30
#
# ---- ECB Rate Decisions 2025 (approx 13:15 UTC) ----
2025.01.30 13:15
2025.03.06 13:15
2025.04.17 13:15
2025.06.05 13:15
2025.07.24 13:15
2025.09.11 13:15
2025.10.30 13:15
2025.12.18 13:15
#
# ---- BOE Rate Decisions 2025 (approx 12:00 UTC) ----
2025.02.06 12:00
2025.03.20 12:00
2025.05.08 12:00
2025.06.19 12:00
2025.08.07 12:00
2025.09.18 12:00
2025.11.06 12:00
2025.12.18 12:00
#
# Add more events below as needed:
